text	sentiment
Wow... Loved this place.	0
Crust is not good.	1
Not tasty and the texture was just nasty.	1
Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.	0
The selection on the menu was great and so were the prices.	0
Now I am getting angry and I want my damn pho.	1
Honeslty it didn't taste THAT fresh.)	1
The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.	1
The fries were great too.	0
A great touch.	0
Service was very prompt.	0
Would not go back.	1
The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.	1
I tried the Cape Cod ravoli, chicken,with cranberry...mmmm!	0
I was disgusted because I was pretty sure that was human hair.	1
I was shocked because no signs indicate cash only.	1
Highly recommended.	0
Waitress was a little slow in service.	1
This place is not worth your time, let alone Vegas.	1
did not like at all.	1
The Burrittos Blah!	1
The food, amazing.	0
Service is also cute.	0
I could care less... The interior is just beautiful.	0
So they performed.	0
That's right....the red velvet cake.....ohhh this stuff is so good.	0
- They never brought a salad we asked for.	1
This hole in the wall has great Mexican street tacos, and friendly staff.	0
Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed.	1
The worst was the salmon sashimi.	1
Also there are combos like a burger, fries, and beer for 23 which is a decent deal.	0
This was like the final blow!	1
I found this place by accident and I could not be happier.	0
seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere.	1
Overall, I like this place a lot.	0
The only redeeming quality of the restaurant was that it was very inexpensive.	0
Ample portions and good prices.	0
Poor service, the waiter made me feel like I was stupid every time he came to the table.	1
My first visit to Hiro was a delight!	0
Service sucks.	1
The shrimp tender and moist.	0
There is not a deal good enough that would drag me into that establishment again.	1
Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.	1
On a positive note, our server was very attentive and provided great service.	0
Frozen pucks of disgust, with some of the worst people behind the register.	1
The only thing I did like was the prime rib and dessert section.	0
It's too bad the food is so damn generic.	1
The burger is good beef, cooked just right.	0
If you want a sandwich just go to any Firehouse!!!!!	0
My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing.	0
We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.	0
He came running after us when he realized my husband had left his sunglasses on the table.	0
Their chow mein is so good!	0
They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food.	1
The portion was huge!	0
Loved it...friendly servers, great food, wonderful and imaginative menu.	0
The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.	1
Not much seafood and like 5 strings of pasta at the bottom.	1
The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked.	0
The ripped banana was not only ripped, but petrified and tasteless.	1
At least think to refill my water before I struggle to wave you over for 01 minutes.	1
This place receives stars for their APPETIZERS!!!	0
The cocktails are all handmade and delicious.	0
We'd definitely go back here again.	0
We are so glad we found this place.	0
Great food and service, huge portions and they give a military discount.	0
Always a great time at Dos Gringos!	0
Update.....went back for a second time and it was still just as amazing	0
We got the food and apparently they have never heard of salt and the batter on the fish was chewy.	1
A great way to finish a great.	0
The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected.	0
- Really, really good rice, all the time.	0
The service was meh.	1
It took over 31 min to get their milkshake, which was nothing more than chocolate milk.	1
I guess I should have known that this place would suck, because it is inside of the Excalibur, but I didn't use my common sense.	1
The scallop dish is quite appalling for value as well.	1
2 times - Very Bad Customer Service !	1
The sweet potato fries were very good and seasoned well.	0
Today is the second time I've been to their lunch buffet and it was pretty good.	0
There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company.	1
Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.	1
walked in and the place smelled like an old grease trap and only 2 others there eating.	1
The turkey and roast beef were bland.	1
This place has it!	0
The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.	1
I love the Pho and the spring rolls oh so yummy you have to try.	0
The poor batter to meat ratio made the chicken tenders very unsatisfying.	1
All I have to say is the food was amazing!!!	0
Omelets are to die for!	0
Everything was fresh and delicious!	0
In summary, this was a largely disappointing dining experience.	1
It's like a really sexy party in your mouth, where you're outrageously flirting with the hottest person at the party.	0
Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!	1
Best breakfast buffet!!!	0
say bye bye to your tip lady!	1
We'll never go again.	1
Will be back again!	0
Food arrived quickly!	0
It was not good.	1
On the up side, their cafe serves really good food.	0
Our server was fantastic and when he found out the wife loves roasted garlic and bone marrow, he added extra to our meal and another marrow to go!	0
The only good thing was our waiter, he was very helpful and kept the bloddy mary's coming.	0
Best Buffet in town, for the price you cannot beat it.	0
I LOVED their mussels cooked in this wine reduction, the duck was tender, and their potato dishes were delicious.	0
This is one of the better buffets that I have been to.	0
So we went to Tigerlilly and had a fantastic afternoon!	0
The food was delicious, our bartender was attentive and personable AND we got a great deal!	0
The ambience is wonderful and there is music playing.	0
Will go back next trip out.	0
Sooooo good!!	0
REAL sushi lovers, let's be honest - Yama is not that good.	1
At least 41min passed in between us ordering and the food arriving, and it wasn't that busy.	1
This is a really fantastic Thai restaurant which is definitely worth a visit.	0
Nice, spicy and tender.	0
Good prices.	0
Check it out.	0
It was pretty gross!	1
I've had better atmosphere.	1
Kind of hard to mess up a steak but they did.	1
Although I very much liked the look and sound of this place, the actual experience was a bit disappointing.	1
I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.	1
Worst service to boot, but that is the least of their worries.	1
Service was fine and the waitress was friendly.	0
The guys all had steaks, and our steak loving son who has had steak at the best and worst places said it was the best steak he's ever eaten.	0
We thought you'd have to venture further away to get good sushi, but this place really hit the spot that night.	0
Host staff were, for lack of a better word, BITCHES!	1
Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...	1
Phenomenal food, service and ambiance.	0
I wouldn't return.	1
Definitely worth venturing off the strip for the pork belly, will return next time I'm in Vegas.	0
This place is way too overpriced for mediocre food.	1
Penne vodka excellent!	0
They have a good selection of food including a massive meatloaf sandwich, a crispy chicken wrap, a delish tuna melt and some tasty burgers.	0
The management is rude.	1
Delicious NYC bagels, good selections of cream cheese, real Lox with capers even.	0
Great Subway, in fact it's so good when you come here every other Subway will not meet your expectations.	0
I had a seriously solid breakfast here.	0
This is one of the best bars with food in Vegas.	0
He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas.	1
My drink was never empty and he made some really great menu suggestions.	0
Don't do it!!!!	1
The waiter wasn't helpful or friendly and rarely checked on us.	1
My husband and I ate lunch here and were very disappointed with the food and service.	1
And the red curry had so much bamboo shoots and wasn't very tasty to me.	1
Nice blanket of moz over top but i feel like this was done to cover up the subpar food.	0
The bathrooms are clean and the place itself is well decorated.	0
The menu is always changing, food quality is going down & service is extremely slow.	1
The service was a little slow , considering that were served by 3 people servers so the food was coming in a slow pace.	1
I give it 2 thumbs down	1
We watched our waiter pay a lot more attention to other tables and ignore us.	1
My fiancé and I came in the middle of the day and we were greeted and seated right away.	0
This is a great restaurant at the Mandalay Bay.	0
We waited for forty five minutes in vain.	1
Crostini that came with the salad was stale.	1
Some highlights : Great quality nigiri here!	0
the staff is friendly and the joint is always clean.	0
this was a different cut than the piece the other day but still wonderful and tender s well as well flavored.	0
I ordered the Voodoo pasta and it was the first time I'd had really excellent pasta since going gluten free several years ago.	0
this place is good.	0
Unfortunately, we must have hit the bakery on leftover day because everything we ordered was STALE.	1
I came back today since they relocated and still not impressed.	1
I was seated immediately.	0
Their menu is diverse, and reasonably priced.	0
Avoid at all cost!	1
Restaurant is always full but never a wait.	0
DELICIOUS!!	0
This place is hands-down one of the best places to eat in the Phoenix metro area.	0
So don't go there if you are looking for good food...	1
I've never been treated so bad.	1
Bacon is hella salty.	0
We also ordered the spinach and avocado salad; the ingredients were sad and the dressing literally had zero taste.	1
This really is how Vegas fine dining used to be, right down to the menus handed to the ladies that have no prices listed.	0
The waitresses are very friendly.	0
Lordy, the Khao Soi is a dish that is not to be missed for curry lovers!	0
Everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter.	0
Perhaps I caught them on an off night judging by the other reviews, but I'm not inspired to go back.	1
The service here leaves a lot to be desired.	1
The atmosphere is modern and hip, while maintaining a touch of coziness.	0
Not a weekly haunt, but definitely a place to come back to every once in a while.	0
We literally sat there for 21 minutes with no one asking to take our order.	1
The burger had absolutely no flavor - the meat itself was totally bland, the burger was overcooked and there was no charcoal flavor.	1
I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack.	1
I dressed up to be treated so rudely!	1
It was probably dirt.	1
Love this place, hits the spot when I want something healthy but not lacking in quantity or flavor.	0
I ordered the Lemon raspberry ice cocktail which was also incredible.	0
The food sucked, which we expected but it sucked more than we could have imagined.	1
Interesting decor.	0
What I really like there is the crepe station.	0
Also were served hot bread and butter, and home made potato chips with bacon bits on top....very original and very good.	0
you can watch them preparing the delicious food!)	0
Both of the egg rolls were fantastic.	0
When my order arrived, one of the gyros was missing.	1
I had a salad with the wings, and some ice cream for dessert and left feeling quite satisfied.	0
I'm not really sure how Joey's was voted best hot dog in the Valley by readers of Phoenix Magazine.	1
The best place to go for a tasty bowl of Pho!	0
The live music on Fridays totally blows.	1
I've never been more insulted or felt disrespected.	1
Very friendly staff.	0
It is worth the drive.	0
I had heard good things about this place, but it exceeding every hope I could have dreamed of.	0
Food was great and so was the serivce!	0
The warm beer didn't help.	1
Great brunch spot.	0
Service is friendly and inviting.	0
Very good lunch spot.	0
I've lived here since 0979 and this was the first (and last) time I've stepped foot into this place.	1
The WORST EXPERIENCE EVER.	1
Must have been an off night at this place.	1
The sides are delish - mixed mushrooms, yukon gold puree, white corn - beateous.	0
If that bug never showed up I would have given a 4 for sure, but on the other side of the wall where this bug was climbing was the kitchen.	1
For about 01 minutes, we we're waiting for her salad when we realized that it wasn't coming any time soon.	1
My friend loved the salmon tartar.	0
Won't go back.	1
Extremely Tasty!	0
Waitress was good though!	0
Soggy and not good.	1
The Jamaican mojitos are delicious.	0
Which are small and not worth the price.	1
- the food is rich so order accordingly.	0
The shower area is outside so you can only rinse, not take a full shower, unless you don't mind being nude for everyone to see!	1
The service was a bit lacking.	1
Lobster Bisque, Bussell Sprouts, Risotto, Filet ALL needed salt and pepper..and of course there is none at the tables.	1
Hopefully this bodes for them going out of business and someone who can cook can come in.	1
It was either too cold, not enough flavor or just bad.	1
I loved the bacon wrapped dates.	0
This is an unbelievable BARGAIN!	0
The folks at Otto always make us feel so welcome and special.	0
As for the "mains," also uninspired.	1
This is the place where I first had pho and it was amazing!!	0
This wonderful experience made this place a must-stop whenever we are in town again.	0
If the food isn't bad enough for you, then enjoy dealing with the world's worst/annoying drunk people.	1
Very very fun chef.	0
Ordered a double cheeseburger & got a single patty that was falling apart (picture uploaded) Yeah, still sucks.	1
Great place to have a couple drinks and watch any and all sporting events as the walls are covered with TV's.	0
If it were possible to give them zero stars, they'd have it.	1
The descriptions said "yum yum sauce" and another said "eel sauce", yet another said "spicy mayo"...well NONE of the rolls had sauces on them.	1
I'd say that would be the hardest decision... Honestly, all of M's dishes taste how they are supposed to taste (amazing).	0
If she had not rolled the eyes we may have stayed... Not sure if we will go back and try it again.	1
Everyone is very attentive, providing excellent customer service.	0
Horrible - don't waste your time and money.	1
Now this dish was quite flavourful.	0
By this time our side of the restaurant was almost empty so there was no excuse.	1
(It wasn't busy either) Also, the building was FREEZING cold.	1
like the other reviewer said "you couldn't pay me to eat at this place again."	1
-Drinks took close to 31 minutes to come out at one point.	1
Seriously flavorful delights, folks.	0
Much better than the other AYCE sushi place I went to in Vegas.	0
The lighting is just dark enough to set the mood.	0
Based on the sub-par service I received and no effort to show their gratitude for my business I won't be going back.	1
Owner's are really great people.!	0
There is nothing privileged about working/eating there.	1
The Greek dressing was very creamy and flavorful.	0
Overall, I don't think that I would take my parents to this place again because they made most of the similar complaints that I silently felt too.	1
Now the pizza itself was good the peanut sauce was very tasty.	0
We had 7 at our table and the service was pretty fast.	0
Fantastic service here.	0
I as well would've given godfathers zero stars if possible.	1
They know how to make them here.	0
very tough and very short on flavor!	1
I hope this place sticks around.	0
I have been in more than a few bars in Vegas, and do not ever recall being charged for tap water.	1
The restaurant atmosphere was exquisite.	0
Good service, very clean, and inexpensive, to boot!	0
The seafood was fresh and generous in portion.	0
Plus, it's only 8 bucks.	0
The service was not up to par, either.	1
Thus far, have only visited twice and the food was absolutely delicious each time.	0
Just as good as when I had it more than a year ago!	0
For a self proclaimed coffee cafe, I was wildly disappointed.	1
The Veggitarian platter is out of this world!	0
You cant go wrong with any of the food here.	0
You can't beat that.	0
Stopped by this place while in Madison for the Ironman, very friendly, kind staff.	0
The chefs were friendly and did a good job.	0
I've had better, not only from dedicated boba tea spots, but even from Jenni Pho.	1
I liked the patio and the service was outstanding.	0
The goat taco didn't skimp on the meat and wow what FLAVOR!	0
I think not again	1
I had the mac salad and it was pretty bland so I will not be getting that again.	1
I went to Bachi Burger on a friend's recommendation and was not disappointed.	0
Service stinks here!	1
I waited and waited.	1
This place is not quality sushi, it is not a quality restaurant.	1
I would definitely recommend the wings as well as the pizza.	0
Great Pizza and Salads!	0
Things that went wrong: - They burned the saganaki.	1
We waited an hour for what was a breakfast I could have done 011 times better at home.	1
This place is amazing!	0
I hate to disagree with my fellow Yelpers, but my husband and I were so disappointed with this place.	1
Waited 2 hours & never got either of our pizzas as many other around us who came in later did!	1
Just don't know why they were so slow.	1
The staff is great, the food is delish, and they have an incredible beer selection.	0
I live in the neighborhood so I am disappointed I won't be back here, because it is a convenient location.	1
I didn't know pulled pork could be soooo delicious.	0
You get incredibly fresh fish, prepared with care.	0
Before I go in to why I gave a 0 star rating please know that this was my third time eating at Bachi burger before writing a review.	1
I love the fact that everything on their menu is worth it.	0
Never again will I be dining at this place!	1
The food was excellent and service was very good.	0
Good beer & drink selection and good food selection.	0
Please stay away from the shrimp stir fried noodles.	1
The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 02.	1
Food was really boring.	1
Good Service-check!	0
This greedy corporation will NEVER see another dime from me!	1
Will never, ever go back.	1
As much as I'd like to go back, I can't get passed the atrocious service and will never return.	1
In the summer, you can dine in a charming outdoor patio - so very delightful.	0
I did not expect this to be so good!	0
Fantastic food!	0
She ordered a toasted English muffin that came out untoasted.	1
The food was very good.	0
Never going back.	1
Great food for the price, which is very high quality and house made.	0
The bus boy on the other hand was so rude.	1
By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known.	1
Back to good BBQ, lighter fare, reasonable pricing and tell the public they are back to the old ways.	0
And considering the two of us left there very full and happy for about $21, you just can't go wrong.	0
All the bread is made in-house!	0
The only downside is the service.	1
Also, the fries are without a doubt the worst fries I've ever had.	1
Service was exceptional and food was a good as all the reviews.	0
A couple of months later, I returned and had an amazing meal.	0
Favorite place in town for shawarrrrrrma!!!!!!	0
The black eyed peas and sweet potatoes... UNREAL!	0
You won't be disappointed.	0
They could serve it with just the vinaigrette and it may make for a better overall dish, but it was still very good.	0
I go to far too many places and I've never seen any restaurant that serves a 0 egg breakfast, especially for $4.11.	1
When my mom and I got home she immediately got sick and she only had a few bites of salad.	1
The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.	1
Both of them were truly unbelievably good, and I am so glad we went back.	0
We had fantastic service, and were pleased by the atmosphere.	0
Everything was gross.	1
I love this place.	0
Great service and food.	0
First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!	1
The burger... I got the "Gold Standard" a $07 burger and was kind of disappointed.	1
OMG, the food was delicioso!	0
There is nothing authentic about this place.	1
the spaghetti is nothing special whatsoever.	1
Of all the dishes, the salmon was the best, but all were great.	0
The vegetables are so fresh and the sauce feels like authentic Thai.	0
It's worth driving up from Tucson!	0
The selection was probably the worst I've seen in Vegas.....there was none.	1
Pretty good beer selection too.	0
This place is like Chipotle, but BETTER.	0
Classy/warm atmosphere, fun and fresh appetizers, succulent steaks (Baseball steak!!!!!	0
5 stars for the brick oven bread app!	0
I have eaten here multiple times, and each time the food was delicious.	0
We sat another ten minutes and finally gave up and left.	1
He was terrible!	1
Everyone is treated equally special.	0
It shouldn't take 31 min for pancakes and eggs.	1
It was delicious!!!	0
On the good side, the staff was genuinely pleasant and enthusiastic - a real treat.	0
Sadly, Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas.	1
As always the evening was wonderful and the food delicious!	0
Best fish I've ever had in my life!	0
(The bathroom is just next door and very nice.)	0
The buffet is small and all the food they offered was BLAND.	1
This is an Outstanding little restaurant with some of the Best Food I have ever tasted.	0
Pretty cool I would say.	0
Definitely a turn off for me & i doubt I'll be back unless someone else is buying.	1
Server did a great job handling our large rowdy table.	0
I find wasting food to be despicable, but this just wasn't food.	1
My wife had the Lobster Bisque soup which was lukewarm.	1
Would come back again if I had a sushi craving while in Vegas.	0
The staff are great, the ambiance is great.	0
He deserves 5 stars.	0
I left with a stomach ache and felt sick the rest of the day.	1
They dropped more than the ball.	1
The dining space is tiny, but elegantly decorated and comfortable.	0
They will customize your order any way you'd like, my usual is Eggplant with Green Bean stir fry, love it!	0
And the beans and rice were mediocre at best.	1
Best tacos in town by far!!	0
I took back my money and got outta there.	1
In an interesting part of town, this place is amazing.	0
RUDE & INCONSIDERATE MANAGEMENT.	1
The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 01 minutes.	1
I won't be back.	1
They have great dinners.	0
The service was outshining & I definitely recommend the Halibut.	0
The food was terrible.	1
WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED.	1
I don't recommend unless your car breaks down in front of it and you are starving.	1
I will come back here every time I'm in Vegas.	0
This place deserves one star and 91% has to do with the food.	1
This is a disgrace.	1
Def coming back to bowl next time	0
If you want healthy authentic or ethic food, try this place.	0
I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area (;	0
I have been here several times in the past, and the experience has always been great.	0
We walked away stuffed and happy about our first Vegas buffet experience.	0
Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.	0
To summarize... the food was incredible, nay, transcendant... but nothing brings me joy quite like the memory of the pneumatic condiment dispenser.	0
I'm probably one of the few people to ever go to Ians and not like it.	1
Kids pizza is always a hit too with lots of great side dish options for the kiddos!	0
Service is perfect and the family atmosphere is nice to see.	0
Cooked to perfection and the service was impeccable.	0
This one is simply a disappointment.	1
Overall, I was very disappointed with the quality of food at Bouchon.	1
I don't have to be an accountant to know I'm getting screwed!	1
Great place to eat, reminds me of the little mom and pop shops in the San Francisco Bay Area.	0
Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible.	0
Left very frustrated.	1
I'll definitely be in soon again.	0
Food was really good and I got full petty fast.	0
Service was fantastic.	0
TOTAL WASTE OF TIME.	1
I don't know what kind it is but they have the best iced tea.	0
Come hungry, leave happy and stuffed!	0
For service, I give them no stars.	1
I can assure you that you won't be disappointed.	0
I can take a little bad service but the food sucks.	1
Gave up trying to eat any of the crust (teeth still sore).	1
But now I was completely grossed out.	1
I really enjoyed eating here.	0
First time going but I think I will quickly become a regular.	0
Our server was very nice, and even though he looked a little overwhelmed with all of our needs, he stayed professional and friendly until the end.	0
From what my dinner companions told me...everything was very fresh with nice texture and taste.	0
On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop.	1
Furthermore, you can't even find hours of operation on the website!	1
We've tried to like this place but after 01+ times I think we're done with them.	1
What a mistake that was!	1
No complaints!	0
This is some seriously good pizza and I'm an expert/connisseur on the topic.	0
Waiter was a jerk.	1
Strike 2, who wants to be rushed.	1
These are the nicest restaurant owners I've ever come across.	0
I never come again.	1
We loved the biscuits!!!	0
Service is quick and friendly.	0
Ordered an appetizer and took 41 minutes and then the pizza another 01 minutes.	1
So absolutley fantastic.	0
It was a huge awkward 0.5lb piece of cow that was 3/4ths gristle and fat.	1
