text	sentiment
definitely will come back here again.	0
I like Steiners because it's dark and it feels like a bar.	0
Wow very spicy but delicious.	0
If you're not familiar, check it out.	0
I'll take my business dinner dollars elsewhere.	1
I'd love to go back.	0
Anyway, this FS restaurant has a wonderful breakfast/lunch.	0
Nothing special.	1
Each day of the week they have a different deal and it's all so delicious!	0
Not to mention the combination of pears, almonds and bacon is a big winner!	0
Will not be back.	1
Sauce was tasteless.	1
The food is delicious and just spicy enough, so be sure to ask for spicier if you prefer it that way.	0
My ribeye steak was cooked perfectly and had great mesquite flavor.	0
I don't think we'll be going back anytime soon.	1
Food was so gooodd.	0
I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.	1
I was so insulted.	1
The last 3 times I had lunch here has been bad.	1
The chicken wings contained the driest chicken meat I have ever eaten.	1
The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc.	0
Nargile - I think you are great.	0
Best tater tots in the southwest.	0
We loved the place.	0
Definitely not worth the $3 I paid.	1
The vanilla ice cream was creamy and smooth while the profiterole (choux) pastry was fresh enough.	0
Im in AZ all the time and now have my new spot.	0
The manager was the worst.	1
The inside is really quite nice and very clean.	0
The food was outstanding and the prices were very reasonable.	0
I don't think I'll be running back to Carly's anytime soon for food.	1
This is was due to the fact that it took 21 minutes to be acknowledged, then another 35 minutes to get our food...and they kept forgetting things.	1
Love the margaritas, too!	0
This was my first and only Vegas buffet and it did not disappoint.	0
Very good, though!	0
The one down note is the ventilation could use some upgrading.	1
Great pork sandwich.	0
Don't waste your time here.	1
Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee.	1
Third, the cheese on my friend's burger was cold.	1
We enjoy their pizza and brunch.	0
The steaks are all well trimmed and also perfectly cooked.	0
We had a group of 71+ when we claimed we would only have 41 and they handled us beautifully.	0
I LOVED it!	0
We asked for the bill to leave without eating and they didn't bring that either.	1
This place is a jewel in Las Vegas, and exactly what I've been hoping to find in nearly ten years living here.	0
Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.	1
The selection of food was not the best.	1
Delicious and I will absolutely be back!	0
This isn't a small family restaurant, this is a fine dining establishment.	0
They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.	0
I dont think I will be back for a very long time.	1
It was attached to a gas station, and that is rarely a good sign.	1
How awesome is that.	0
I will be back many times soon.	0
The menu had so much good stuff on it i could not decide!	0
Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings.	1
CONCLUSION: Very filling meals.	0
Their daily specials are always a hit with my group.	0
And then tragedy struck.	1
The pancake was also really good and pretty large at that.	0
This was my first crawfish experience, and it was delicious!	0
Their monster chicken fried steak and eggs is my all time favorite.	0
Waitress was sweet and funny.	0
I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing, fluffy, and delicious!	0
I'd rather eat airline food, seriously.	1
Cant say enough good things about this place.	0
The ambiance was incredible.	0
The waitress and manager are so friendly.	0
I would not recommend this place.	1
Overall I wasn't very impressed with Noca.	1
My gyro was basically lettuce only.	1
Terrible service!	1
Thoroughly disappointed!	1
I don't each much pasta, but I love the homemade /hand made pastas and thin pizzas here.	0
Give it a try, you will be happy you did.	0
By far the BEST cheesecurds we have ever had!	0
Reasonably priced also!	0
Everything was perfect the night we were in.	0
The food is very good for your typical bar food.	0
it was a drive to get there.	1
At first glance it is a lovely bakery cafe - nice ambiance, clean, friendly staff.	0
Anyway, I do not think i will go back there.	1
Point your finger at any item on the menu, order it and you won't be disappointed.	0
Oh this is such a thing of beauty, this restaurant.	0
If you haven't gone here GO NOW!	0
A greasy, unhealthy meal.	1
first time there and might just be the last.	1
Those burgers were amazing.	0
Similarly, the delivery man did not say a word of apology when our food was 45 minutes late.	1
And it was way to expensive.	1
Be sure to order dessert, even if you need to pack it to-go - the tiramisu and cannoli are both to die for.	0
This was my first time and I can't wait until the next.	0
The bartender was also nice.	0
Everything was good and tasty!	0
This place is two thumbs up....way up.	0
The best place in Vegas for breakfast (just check out a Sat, or Sun.	0
If you love authentic Mexican food and want a whole bunch of interesting, yet delicious meats to choose from, you need to try this place.	0
Terrible management.	1
An excellent new restaurant by an experienced Frenchman.	0
If there were zero stars I would give it zero stars.	1
Great steak, great sides, great wine, amazing desserts.	0
Worst martini ever!	1
The steak and the shrimp are in my opinion the best entrees at GC.	0
I had the opportunity today to sample your amazing pizzas!	0
We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).	1
The yellowtail carpaccio was melt in your mouth fresh.	0
I won't try going back there even if it's empty.	1
No, I'm going to eat the potato that I found some strangers hair in it.	1
Just spicy enough.. Perfect actually.	0
Last night was my second time dining here and I was so happy I decided to go back!	0
not even a "hello, we will be right with you."	1
The desserts were a bit strange.	1
My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.	0
I really do recommend this place, you can go wrong with this donut place!	0
Nice ambiance.	0
I would recommend saving room for this!	0
I guess maybe we went on an off night but it was disgraceful.	1
However, my recent experience at this particular location was not so good.	1
I know this is not like the other restaurants at all, something is very off here!	1
AVOID THIS ESTABLISHMENT!	1
I think this restaurant suffers from not trying hard enough.	1
All of the tapas dishes were delicious!	0
I *heart* this place.	0
My salad had a bland vinegrette on the baby greens and hearts of Palm.	1
After two I felt disgusting.	1
A good time!	0
I believe that this place is a great stop for those with a huge belly and hankering for sushi.	0
Generous portions and great taste.	0
I will never go back to this place and will never ever recommended this place to anyone!	1
The servers went back and forth several times, not even so much as an "Are you being helped?"	1
Food was delicious!	0
AN HOUR... seriously?	1
I consider this theft.	1
Eew... This location needs a complete overhaul.	1
We recently witnessed her poor quality of management towards other guests as well.	1
Waited and waited and waited.	1
He also came back to check on us regularly, excellent service.	0
Our server was super nice and checked on us many times.	0
The pizza tasted old, super chewy in not a good way.	1
I swung in to give them a try but was deeply disappointed.	1
Service was good and the company was better!	0
The staff are also very friendly and efficient.	0
As for the service: I'm a fan, because it's quick and you're being served by some nice folks.	0
Boy was that sucker dry!!.	1
Over rated.	1
If you look for authentic Thai food, go else where.	1
Their steaks are 011% recommended!	0
After I pulled up my car I waited for another 05 minutes before being acknowledged.	1
Great food and great service in a clean and friendly setting.	0
All in all, I can assure you I'll be back.	0
I hate those things as much as cheap quality black olives.	1
My breakfast was perpared great, with a beautiful presentation of 3 giant slices of Toast, lightly dusted with powdered sugar.	0
The kids play area is NASTY!	1
Great place fo take out or eat in.	0
The waitress was friendly and happy to accomodate for vegan/veggie options.	0
OMG I felt like I had never eaten Thai food until this dish.	0
It was extremely "crumby" and pretty tasteless.	1
It was a pale color instead of nice and char and has NO flavor.	1
The croutons also taste homemade which is an extra plus.	0
I got home to see the driest damn wings ever!	1
It'll be a regular stop on my trips to Phoenix!	0
I really enjoyed Crema Café before they expanded; I even told friends they had the BEST breakfast.	0
Not good for the money.	1
I miss it and wish they had one in Philadelphia!	0
We got sitting fairly fast, but, ended up waiting 41 minutes just to place our order, another 31 minutes before the food arrived.	1
They also have the best cheese crisp in town.	0
Good value, great food, great service.	0
Couldn't ask for a more satisfying meal.	0
The food is good.	0
It was awesome.	0
I just wanted to leave.	1
We made the drive all the way from North Scottsdale... and I was not one bit disappointed!	0
I will not be eating there again.	1
!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!	1
I checked out this place a couple years ago and was not impressed.	1
The chicken I got was definitely reheated and was only ok, the wedges were cold and soggy.	1
Sorry, I will not be getting food from here anytime soon :(	1
An absolute must visit!	0
The cow tongue and cheek tacos are amazing.	0
My friend did not like his Bloody Mary.	1
Despite how hard I rate businesses, its actually rare for me to give a 0 star.	1
They really want to make your experience a good one.	0
I will not return.	1
I had the chicken Pho and it tasted very bland.	1
Very disappointing!!!	1
The grilled chicken was so tender and yellow from the saffron seasoning.	0
a drive thru means you do not want to wait around for half an hour for your food, but somehow when we end up going here they make us wait and wait.	1
Pretty awesome place.	0
Ambience is perfect.	0
Best of luck to the rude and non-customer service focused new management.	1
Any grandmother can make a roasted chicken better than this one.	1
I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.	1
The staff is always super friendly and helpful, which is especially cool when you bring two small boys and a baby!	0
Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !	0
The roast beef sandwich tasted really good!	0
Same evening, him and I are both drastically sick.	1
High-quality chicken on the chicken Caesar salad.	0
Ordered burger rare came in we'll done.	1
We were promptly greeted and seated.	0
Tried to go here for lunch and it was a madhouse.	1
I was proven dead wrong by this sushi bar, not only because the quality is great, but the service is fast and the food, impeccable.	0
After waiting an hour and being seated, I was not in the greatest of moods.	1
This is a good joint.	0
The Macarons here are insanely good.	0
I'm not eating here!	1
Our waiter was very attentive, friendly, and informative.	0
Maybe if they weren't cold they would have been somewhat edible.	1
This place has a lot of promise but fails to deliver.	1
Very bad Experience!	1
What a mistake.	1
Food was average at best.	1
Great food.	0
We won't be going back anytime soon!	1
Very Very Disappointed ordered the $35 Big Bay Plater.	1
Great place to relax and have an awesome burger and beer.	0
It is PERFECT for a sit-down family meal or get together with a few friends.	0
Not much flavor to them, and very poorly constructed.	1
The patio seating was very comfortable.	0
The fried rice was dry as well.	1
Hands down my favorite Italian restaurant!	0
That just SCREAMS "LEGIT" in my book...somethat's also pretty rare here in Vegas.	0
It was just not a fun experience.	0
The atmosphere was great with a lovely duo of violinists playing songs we requested.	0
I personally love the hummus, pita, baklava, falafels and Baba Ganoush (it's amazing what they do with eggplant!).	0
Very convenient, since we were staying at the MGM!	0
The owners are super friendly and the staff is courteous.	0
Both great!	0
Eclectic selection.	0
The sweet potato tots were good but the onion rings were perfection or as close as I have had.	0
The staff was very attentive.	0
And the chef was generous with his time (even came around twice so we can take pictures with him).	0
The owner used to work at Nobu, so this place is really similar for half the price.	0
Google mediocre and I imagine Smashburger will pop up.	1
dont go here.	1
I promise they won't disappoint.	0
As a sushi lover avoid this place by all means.	1
What a great double cheeseburger!	0
Awesome service and food.	0
A fantastic neighborhood gem !!!	0
I can't wait to go back.	0
The plantains were the worst I've ever tasted.	1
It's a great place and I highly recommend it.	0
Service was slow and not attentive.	1
I gave it 5 stars then, and I'm giving it 5 stars now.	0
Your staff spends more time talking to themselves than me.	1
Dessert: Panna Cotta was amazing.	0
Very good food, great atmosphere.0	0
Damn good steak.	0
Total brunch fail.	1
Prices are very reasonable, flavors are spot on, the sauce is home made, and the slaw is not drenched in mayo.	0
The decor is nice, and the piano music soundtrack is pleasant.	0
The steak was amazing...rge fillet relleno was the best seafood plate i have ever had!	0
Good food , good service .	0
It was absolutely amazing.	0
I probably won't be back, to be honest.	1
will definitely be back!	0
The sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well.	0
Hawaiian Breeze, Mango Magic, and Pineapple Delight are the smoothies that I've tried so far and they're all good.	0
Went for lunch - service was slow.	1
We had so much to say about the place before we walked in that he expected it to be amazing, but was quickly disappointed.	1
I was mortified.	1
Needless to say, we will never be back here again.	1
Anyways, The food was definitely not filling at all, and for the price you pay you should expect more.	1
The chips that came out were dripping with grease, and mostly not edible.	1
I wasn't really impressed with Strip Steak.	1
Have been going since 2117 and every meal has been awesome!!	0
Our server was very nice and attentive as were the other serving staff.	0
The cashier was friendly and even brought the food out to me.	0
I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer.	1
The atmosphere here is fun.	0
Would not recommend to others.	1
Service is quick and even "to go" orders are just like we like it!	0
I mean really, how do you get so famous for your fish and chips when it's so terrible!?!	1
That said, our mouths and bellies were still quite pleased.	0
Not my thing.	1
2 Thumbs Up!!	0
If you are reading this please don't go there.	1
I loved the grilled pizza, reminded me of legit Italian pizza.	0
Only Pros : Large seating area/ Nice bar area/ Great simple drink menu/ The BEST brick oven pizza with homemade dough!	0
They have a really nice atmosphere.	0
Tonight I had the Elk Filet special...and it sucked.	1
After one bite, I was hooked.	0
We ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything.	1
Cute, quaint, simple, honest.	0
The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside.	0
The food was great as always, compliments to the chef.	0
Special thanks to Dylan T. for the recommendation on what to order :) All yummy for my tummy.	0
Awesome selection of beer.	0
Great food and awesome service!	0
One nice thing was that they added gratuity on the bill since our party was larger than 6 or 8, and they didn't expect more tip than that.	0
A FLY was in my apple juice.. A FLY!!!!!!!!	1
The Han Nan Chicken was also very tasty.	0
As for the service, I thought it was good.	0
The food was barely lukewarm, so it must have been sitting waiting for the server to bring it out to us.	1
Ryan's Bar is definitely one Edinburgh establishment I won't be revisiting.	1
Nicest Chinese restaurant I've been in a while.	0
Overall, I like there food and the service.	0
They also now serve Indian naan bread with hummus and some spicy pine nut sauce that was out of this world.	0
Probably never coming back, and wouldn't recommend it.	1
Friend's pasta -- also bad, he barely touched it.	1
Try them in the airport to experience some tasty food and speedy, friendly service.	0
I love the decor with the Chinese calligraphy wall paper.	0
Never had anything to complain about here.	0
The restaurant is very clean and has a family restaurant feel to it.	0
It was way over fried.	1
I'm not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place.	1
When I opened the sandwich, I was impressed, but not in a good way.	1
Will not be back!	1
There was a warm feeling with the service and I felt like their guest for a special treat.	0
An extensive menu provides lots of options for breakfast.	0
I always order from the vegetarian menu during dinner, which has a wide array of options to choose from.	0
I have watched their prices inflate, portions get smaller and management attitudes grow rapidly!	1
Wonderful lil tapas and the ambience made me feel all warm and fuzzy inside.	0
I got to enjoy the seafood salad, with a fabulous vinegrette.	0
The wontons were thin, not thick and chewy, almost melt in your mouth.	0
Level 5 spicy was perfect, where spice didn't over-whelm the soup.	0
We were sat right on time and our server from the get go was FANTASTIC!	0
Main thing I didn't enjoy is that the crowd is of older crowd, around mid 31s and up.	1
When I'm on this side of town, this will definitely be a spot I'll hit up again!	0
I had to wait over 31 minutes to get my drink and longer to get 2 arepas.	1
This is a GREAT place to eat!	0
The jalapeno bacon is soooo good.	0
The service was poor and thats being nice.	1
Food was good, service was good, Prices were good.	0
The place was not clean and the food oh so stale!	1
The chicken dishes are OK, the beef is like shoe leather.	1
But the service was beyond bad.	1
I'm so happy to be here!!!"	0
Tasted like dirt.	1
One of the few places in Phoenix that I would definately go back to again .	0
The block was amazing.	0
It's close to my house, it's low-key, non-fancy, affordable prices, good food.	0
* Both the Hot & Sour & the Egg Flower Soups were absolutely 5 Stars!	0
My sashimi was poor quality being soggy and tasteless.	1
Great time - family dinner on a Sunday night.	0
the food is not tasty at all, not to say its "real traditional Hunan style".	1
What did bother me, was the slow service.	1
The flair bartenders are absolutely amazing!	0
Their frozen margaritas are WAY too sugary for my taste.	1
These were so good we ordered them twice.	0
So in a nutshell: 0) The restaraunt smells like a combination of a dirty fish market and a sewer.	1
My girlfriend's veal was very bad.	1
Unfortunately, it was not good.	1
I had a pretty satifying experience.	0
Join the club and get awesome offers via email.	0
Perfect for someone (me) who only likes beer ice cold, or in this case, even colder.	0
Bland and flavorless is a good way of describing the barely tepid meat.	1
The chains, which I'm no fan of, beat this place easily.	1
The nachos are a MUST HAVE!	0
We will not be coming back.	1
I don't have very many words to say about this place, but it does everything pretty well.	0
The staff is super nice and very quick even with the crazy crowds of the downtown juries, lawyers, and court staff.	0
Great atmosphere, friendly and fast service.	0
When I received my Pita it was huge it did have a lot of meat in it so thumbs up there.	0
Once your food arrives it's meh.	1
Paying $7.85 for a hot dog and fries that looks like it came out of a kid's meal at the Wienerschnitzel is not my idea of a good meal.	1
The classic Maine Lobster Roll was fantastic.	0
My brother in law who works at the mall ate here same day, and guess what he was sick all night too.	1
So good I am going to have to review this place twice - once hereas a tribute to the place and once as a tribute to an event held here last night.	0
The chips and salsa were really good, the salsa was very fresh.	0
This place is great!!!!!!!!!!!!!!	0
Mediocre food.	1
Once you get inside you'll be impressed with the place.	0
I'm super pissd.	1
And service was super friendly.	0
Why are these sad little vegetables so overcooked?	1
This place was such a nice surprise!	0
They were golden-crispy and delicious.	0
I had high hopes for this place since the burgers are cooked over a charcoal grill, but unfortunately the taste fell flat, way flat.	1
I could eat their bruschetta all day it is devine.	0
Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food.	1
Lastly, the mozzarella sticks, they were the best thing we ordered.	0
The first time I ever came here I had an amazing experience, I still tell people how awesome the duck was.	0
The server was very negligent of our needs and made us feel very unwelcome... I would not suggest this place!	1
The service was terrible though.	1
This place is overpriced, not consistent with their boba, and it really is OVERPRICED!	1
It was packed!!	1
I love this place.	0
I can say that the desserts were yummy.	0
The food was terrible.	1
The seasonal fruit was fresh white peach puree.	0
It kept getting worse and worse so now I'm officially done.	1
This place should honestly be blown up.	1
But I definitely would not eat here again.	1
Do not waste your money here!	1
I love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes.	0
The crêpe was delicate and thin and moist.	0
Awful service.	1
Won't ever go here again.	1
Food quality has been horrible.	1
For that price I can think of a few place I would have much rather gone.	1
The service here is fair at best.	1
I do love sushi, but I found Kabuki to be over-priced, over-hip and under-services.	1
Do yourself a favor and stay away from this dish.	1
Very poor service.	1
No one at the table thought the food was above average or worth the wait that we had for it.	1
Best service and food ever, Maria our server was so good and friendly she made our day.	0
They were excellent.	0
I paid the bill but did not tip because I felt the server did a terrible job.	1
Just had lunch here and had a great experience.	0
I have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor.	1
Food is way overpriced and portions are fucking small.	1
I recently tried Caballero's and I have been back every week since!	0
for 41 bucks a head, i really expect better food.	1
The food came out at a good pace.	0
I ate there twice on my last visit, and especially enjoyed the salmon salad.	0
I won't be back.	1
We could not believe how dirty the oysters were!	1
This place deserves no stars.	1
I would not recommend this place.	1
In fact I'm going to round up to 4 stars, just because she was so awesome.	0
To my disbelief, each dish qualified as the worst version of these foods I have ever tasted.	1
Bad day or not, I have a very low tolerance for rude customer service people, it is your job to be nice and polite, wash dishes otherwise!!	1
the potatoes were great and so was the biscuit.	0
I probably would not go here again.	1
So flavorful and has just the perfect amount of heat.	0
The price is reasonable and the service is great.	0
The Wife hated her meal (coconut shrimp), and our friends really did not enjoy their meals, either.	1
My fella got the huevos rancheros and they didn't look too appealing.	1
Went in for happy hour, great list of wines.	0
Some may say this buffet is pricey but I think you get what you pay for and this place you are getting quite a lot!	0
I probably won't be coming back here.	1
Worst food/service I've had in a while.	1
This place is pretty good, nice little vibe in the restaurant.	0
Talk about great customer service of course we will be back.	0
Hot dishes are not hot, cold dishes are close to room temp.I watched staff prepare food with BARE HANDS, no gloves.Everything is deep fried in oil.	1
I love their fries and their beans.	0
Always a pleasure dealing with him.	0
They have a plethora of salads and sandwiches, and everything I've tried gets my seal of approval.	0
This place is awesome if you want something light and healthy during the summer.	0
For sushi on the Strip, this is the place to go.	0
The service was great, even the manager came and helped with our table.	0
The feel of the dining room was more college cooking course than high class dining and the service was slow at best.	1
I started this review with two stars, but I'm editing it to give it only one.	1
this is the worst sushi i have ever eat besides Costco's.	1
All in all an excellent restaurant highlighted by great service, a unique menu, and a beautiful setting.	0
My boyfriend and i sat at the bar and had a completely delightful experience.	0
Weird vibe from owners.	1
There was hardly any meat.	1
I've had better bagels from the grocery store.	1
Go To Place for Gyros.	0
I love the owner/chef, his one authentic Japanese cool dude!	0
Now the burgers aren't as good, the pizza which used to be amazing is doughy and flavorless.	1
I found a six inch long piece of wire in my salsa.	1
The service was terrible, food was mediocre.	1
We definately enjoyed ourselves.	0
I ordered Albondigas soup - which was just warm - and tasted like tomato soup with frozen meatballs.	1
On three different occasions I asked for well done or medium well, and all three times I got the bloodiest piece of meat on my plate.	1
I had about two bites and refused to eat anymore.	1
The service was extremely slow.	1
After 21 minutes wait, I got a table.	1
Seriously killer hot chai latte.	0
No allergy warnings on the menu, and the waitress had absolutely no clue as to which meals did or did not contain peanuts.	1
My boyfriend tried the Mediterranean Chicken Salad and fell in love.	0
Their rotating beers on tap is also a highlight of this place.	0
Pricing is a bit of a concern at Mellow Mushroom.	1
Worst Thai ever.	1
If you stay in Vegas you must get breakfast here at least once.	0
I want to first say our server was great and we had perfect service.	0
The pizza selections are good.	0
I had strawberry tea, which was good.	0
Highly unprofessional and rude to a loyal patron!	1
Overall, a great experience.	0